Version 4.1
SHEET 1 6180 680
WIRE -208 -640 -208 -736
WIRE -208 -528 -208 -560
WIRE -80 -528 -208 -528
WIRE -208 -496 -208 -528
WIRE -80 -496 -80 -528
WIRE -208 -352 -208 -416
WIRE -208 -336 -208 -352
WIRE 4160 -144 4080 -144
WIRE 4496 -144 4224 -144
WIRE 4752 -128 4672 -128
WIRE 5088 -128 4816 -128
WIRE 2064 -96 1872 -96
WIRE 2560 -80 2384 -80
WIRE 416 -64 192 -64
WIRE 592 -64 528 -64
WIRE 832 -64 592 -64
WIRE 3024 -64 2736 -64
WIRE 3088 -64 3024 -64
WIRE 3296 -64 3168 -64
WIRE 3424 -64 3296 -64
WIRE 3616 -64 3504 -64
WIRE 3824 -64 3616 -64
WIRE 528 -48 528 -64
WIRE 528 -48 480 -48
WIRE 3296 -48 3296 -64
WIRE 416 -32 384 -32
WIRE 192 -16 192 -64
WIRE 3824 -16 3824 -64
WIRE 3968 -16 3824 -16
WIRE 4080 -16 4080 -144
WIRE 4080 -16 4048 -16
WIRE 4128 -16 4080 -16
WIRE 4224 -16 4208 -16
WIRE 4352 -16 4224 -16
WIRE 5728 -16 5344 -16
WIRE 4496 0 4496 -144
WIRE 4496 0 4416 0
WIRE 4560 0 4496 0
WIRE 4672 0 4672 -128
WIRE 4672 0 4640 0
WIRE 4720 0 4672 0
WIRE 4816 0 4800 0
WIRE 4944 0 4816 0
WIRE 5904 0 5792 0
WIRE 6016 0 5904 0
WIRE 6112 0 6096 0
WIRE 384 16 384 -32
WIRE 592 16 384 16
WIRE 1600 16 1456 16
WIRE 1680 16 1664 16
WIRE 1792 16 1744 16
WIRE 1840 16 1792 16
WIRE 1872 16 1872 -96
WIRE 1952 16 1872 16
WIRE 4336 16 4304 16
WIRE 4352 16 4336 16
WIRE 5088 16 5088 -128
WIRE 5088 16 5008 16
WIRE 5344 16 5344 -16
WIRE 5344 16 5088 16
WIRE 5664 16 5600 16
WIRE 5728 16 5664 16
WIRE 2064 32 2064 -96
WIRE 2064 32 2016 32
WIRE 2096 32 2064 32
WIRE 2272 32 2224 32
WIRE 2320 32 2272 32
WIRE 2384 32 2384 -80
WIRE 2432 32 2384 32
WIRE 4928 32 4896 32
WIRE 4944 32 4928 32
WIRE 832 48 832 16
WIRE 928 48 832 48
WIRE 1056 48 1008 48
WIRE 1456 48 1456 16
WIRE 1456 48 1056 48
WIRE 1840 48 1840 16
WIRE 1952 48 1840 48
WIRE 2560 48 2560 -80
WIRE 2560 48 2496 48
WIRE 2736 48 2736 -64
WIRE 2736 48 2560 48
WIRE 4224 48 4224 -16
WIRE 4304 48 4304 16
WIRE 5600 48 5600 16
WIRE 1680 64 1680 16
WIRE 1792 64 1792 16
WIRE 2320 64 2320 32
WIRE 2432 64 2320 64
WIRE 4816 64 4816 0
WIRE 4896 64 4896 32
WIRE 2160 80 2160 32
WIRE 2272 80 2272 32
WIRE 592 96 384 96
WIRE 3024 96 3024 -64
WIRE 3104 96 3024 96
WIRE 3248 96 3168 96
WIRE 3424 96 3248 96
WIRE 3616 96 3616 -64
WIRE 3616 96 3488 96
WIRE -96 128 -320 128
WIRE 384 144 384 96
WIRE 416 144 384 144
WIRE 832 144 832 48
WIRE 896 144 832 144
WIRE 4336 144 4336 16
WIRE 4400 144 4336 144
WIRE 4496 144 4496 0
WIRE 4496 144 4480 144
WIRE 528 160 480 160
WIRE 1056 160 1056 48
WIRE 1056 160 960 160
WIRE 3248 160 3248 96
WIRE 4928 160 4928 32
WIRE 4992 160 4928 160
WIRE 5088 160 5088 16
WIRE 5088 160 5072 160
WIRE 5664 160 5664 16
WIRE 5728 160 5664 160
WIRE 5904 160 5904 0
WIRE 5904 160 5808 160
WIRE -96 176 -96 128
WIRE 192 176 192 64
WIRE 416 176 192 176
WIRE 528 176 528 160
WIRE 592 176 528 176
WIRE 784 176 592 176
WIRE 896 176 864 176
WIRE 4224 176 4224 112
WIRE 4304 176 4304 128
WIRE 5600 176 5600 128
WIRE 1792 192 1792 144
WIRE 4816 192 4816 128
WIRE 4896 192 4896 144
WIRE 864 208 864 176
WIRE 2272 208 2272 160
WIRE 864 304 864 288
WIRE 3248 304 3248 240
WIRE 3296 304 3296 16
FLAG -320 64 0
FLAG -320 208 0
FLAG -80 -496 0
FLAG -208 -736 Vcc+
FLAG 448 -16 Vcc+
FLAG 448 128 Vcc+
FLAG 928 128 Vcc+
FLAG -208 -352 Vcc-
FLAG 448 -80 Vcc-
FLAG 928 192 Vcc-
FLAG 448 192 Vcc-
FLAG 864 304 0
FLAG 1792 192 0
FLAG 2272 208 0
FLAG 1984 0 Vcc+
FLAG 2464 16 Vcc+
FLAG 1984 64 Vcc-
FLAG 2464 80 Vcc-
